airflow_db  | The files belonging to this database system will be owned by user "postgres".
airflow_webserver  | [2026-03-14 17:46:02 +0000] [44] [INFO] Worker exiting (pid: 44)
airflow_webserver  | [2026-03-14 17:46:02 +0000] [42] [INFO] Worker exiting (pid: 42)
airflow_webserver  | [2026-03-14 17:46:02 +0000] [43] [INFO] Worker exiting (pid: 43)
airflow_webserver  | [2026-03-14 17:46:02 +0000] [41] [INFO] Worker exiting (pid: 41)
airflow_webserver  | [2026-03-14 17:46:02 +0000] [19] [INFO] Handling signal: term
airflow_webserver  | [2026-03-14 17:46:03 +0000] [19] [ERROR] Worker (pid:43) was sent SIGTERM!
airflow_webserver  | [2026-03-14 17:46:03 +0000] [19] [ERROR] Worker (pid:42) was sent SIGTERM!
airflow_webserver  | [2026-03-14 17:46:03 +0000] [19] [ERROR] Worker (pid:44) was sent SIGTERM!
airflow_webserver  | [2026-03-14 17:46:03 +0000] [19] [ERROR] Worker (pid:41) was sent SIGTERM!
airflow_webserver  |   ____________       _____________
airflow_webserver  |  ____    |__( )_________  __/__  /________      __
airflow_webserver  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow_webserver  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow_webserver  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow_scheduler  | 
airflow_scheduler  |   ____________       _____________
airflow_scheduler  |  ____    |__( )_________  __/__  /________      __
airflow_scheduler  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow_scheduler  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow_scheduler  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow_scheduler  | [[34m2026-03-14T02:23:42.790+0000[0m] {[34mexecutor_loader.py:[0m117} INFO[0m - Loaded executor: LocalExecutor[0m
airflow_scheduler  | [2026-03-14 02:23:42 +0000] [28] [INFO] Starting gunicorn 21.2.0
airflow_scheduler  | [2026-03-14 02:23:42 +0000] [28] [INFO] Listening at: http://[::]:8793 (28)
airflow_scheduler  | [2026-03-14 02:23:42 +0000] [28] [INFO] Using worker: sync
airflow_scheduler  | [2026-03-14 02:23:42 +0000] [29] [INFO] Booting worker with pid: 29
airflow_scheduler  | [[34m2026-03-14T02:23:42.920+0000[0m] {[34mscheduler_job_runner.py:[0m798} INFO[0m - Starting the scheduler[0m
airflow_scheduler  | [[34m2026-03-14T02:23:42.922+0000[0m] {[34mscheduler_job_runner.py:[0m805} INFO[0m - Processing each file at most -1 times[0m
airflow_scheduler  | [2026-03-14 02:23:42 +0000] [39] [INFO] Booting worker with pid: 39
airflow_scheduler  | [[34m2026-03-14T02:23:43.312+0000[0m] {[34mmanager.py:[0m166} INFO[0m - Launched DagFileProcessorManager with pid: 166[0m
airflow_webserver  | Running the Gunicorn Server with:
airflow_webserver  | Workers: 4 sync
airflow_webserver  | Host: 0.0.0.0:8080
airflow_webserver  | Timeout: 300
airflow_webserver  | Logfiles: - -
airflow_webserver  | Access Logformat: 
airflow_webserver  | =================================================================
airflow_webserver  | [[34m2026-03-14T17:46:02.921+0000[0m] {[34mwebserver_command.py:[0m440} INFO[0m - Received signal: 15. Closing gunicorn.[0m
airflow_webserver  | [2026-03-14 17:46:03 +0000] [19] [INFO] Shutting down: Master
airflow_webserver  | The container is run as root user. For security, consider using a regular user account.
airflow_webserver  | 
airflow_webserver  | /home/airflow/.local/lib/python3.8/site-packages/flask_limiter/extension.py:336 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow_webserver  | [2026-03-16 20:21:51 +0000] [19] [INFO] Starting gunicorn 21.2.0
airflow_webserver  | [[34m2026-03-16T20:22:00.175+0000[0m] {[34mproviders_manager.py:[0m271} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow_webserver  | /home/airflow/.local/lib/python3.8/site-packages/snowflake/connector/options.py:103 UserWarning: You have an incompatible version of 'pyarrow' installed (11.0.0), please install a version that adheres to: 'pyarrow<10.1.0,>=10.0.1; extra == "pandas"'
airflow_webserver  | [2026-03-16 20:22:02 +0000] [19] [INFO] Listening at: http://0.0.0.0:8080 (19)
airflow_webserver  | [2026-03-16 20:22:02 +0000] [19] [INFO] Using worker: sync
airflow_webserver  | [2026-03-16 20:22:02 +0000] [31] [INFO] Booting worker with pid: 31
airflow_webserver  | [2026-03-16 20:22:02 +0000] [32] [INFO] Booting worker with pid: 32
airflow_webserver  | [2026-03-16 20:22:02 +0000] [33] [INFO] Booting worker with pid: 33
airflow_webserver  | [2026-03-16 20:22:02 +0000] [34] [INFO] Booting worker with pid: 34
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:15 +0000] "GET / HTTP/1.1" 302 197 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /home HTTP/1.1" 200 39560 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/css/fontawesome/v4-shims.min.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/css/fontawesome/solid.min.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/css/fontawesome/brands.min.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/css/fontawesome/fontawesome.min.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/css/fontawesome/regular.min.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/select2/select2-bootstrap-theme.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/dist/airflowDefaultTheme.c93fb34380b84747e945.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/dist/materialIcons.ce0f77d10d4dc51f5f07.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/dist/main.795f05be1714e3254570.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/dist/loadingDots.84963375c34df3f17aab.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/dist/switch.dc36fb509ef65ad7f478.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/dist/dags.8e22ef01e680e793ed5a.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/dist/flash.39f43f5a4fffad4cd720.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:17 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:18 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:18 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:18 +0000] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:18 +0000] "GET /static/dist/main.795f05be1714e3254570.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:18 +0000] "GET /static/dist/moment.0fcb6b41ff6a87cf079e.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:18 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:18 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:18 +0000] "GET /static/dist/d3.min.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:18 +0000] "GET /static/dist/dags.8e22ef01e680e793ed5a.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:18 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:19 +0000] "POST /dag_stats HTTP/1.1" 200 163 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:19 +0000] "POST /blocked HTTP/1.1" 200 83 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:19 +0000] "POST /last_dagruns HTTP/1.1" 200 324 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:19 +0000] "POST /task_stats HTTP/1.1" 200 528 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:25 +0000] "POST /last_dagruns HTTP/1.1" 200 324 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:25 +0000] "POST /dag_stats HTTP/1.1" 200 163 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:25 +0000] "POST /task_stats HTTP/1.1" 200 528 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:25 +0000] "POST /next_run_datasets_summary HTTP/1.1" 200 2 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:27 +0000] "GET /dags/tlaquanet_etl_snowflake/grid HTTP/1.1" 200 8945 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:27 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:27 +0000] "GET /static/appbuilder/css/fontawesome/regular.min.css HTTP/1.1" 304 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:27 +0000] "GET /static/appbuilder/css/fontawesome/fontawesome.min.css HTTP/1.1" 304 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:27 +0000] "GET /static/appbuilder/css/fontawesome/solid.min.css HTTP/1.1" 304 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [16/Mar/2026:20:23:27 +0000] "GET /static/appbuilder/css/fontawesome/brands.min.css HTTP/1.1" 304 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_scheduler  | [[34m2026-03-14T02:23:43.319+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T02:23:43.330+0000[0m] {[34msettings.py:[0m60} INFO[0m - Configured default timezone Timezone('UTC')[0m
airflow_scheduler  | [[34m2026-03-14T02:28:43.422+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [2026-03-14 03:27:49 +0000] [28] [CRITICAL] WORKER TIMEOUT (pid:29)
airflow_scheduler  | [2026-03-14 03:27:49 +0000] [28] [CRITICAL] WORKER TIMEOUT (pid:39)
airflow_scheduler  | [2026-03-14 03:27:49 +0000] [29] [INFO] Worker exiting (pid: 29)
airflow_scheduler  | [2026-03-14 03:27:49 +0000] [39] [INFO] Worker exiting (pid: 39)
airflow_scheduler  | [2026-03-14 03:27:49 +0000] [28] [ERROR] Worker (pid:29) exited with code 1
airflow_scheduler  | [2026-03-14 03:27:49 +0000] [28] [ERROR] Worker (pid:29) exited with code 1.
airflow_scheduler  | [2026-03-14 03:27:49 +0000] [28] [ERROR] Worker (pid:39) exited with code 1
airflow_scheduler  | [2026-03-14 03:27:50 +0000] [28] [ERROR] Worker (pid:39) exited with code 1.
airflow_scheduler  | [2026-03-14 03:27:50 +0000] [246] [INFO] Booting worker with pid: 246
airflow_scheduler  | [2026-03-14 03:27:50 +0000] [247] [INFO] Booting worker with pid: 247
airflow_scheduler  | [2026-03-14 15:00:50 +0000] [28] [CRITICAL] WORKER TIMEOUT (pid:246)
airflow_scheduler  | [2026-03-14 15:00:50 +0000] [28] [CRITICAL] WORKER TIMEOUT (pid:247)
airflow_scheduler  | [2026-03-14 15:00:50 +0000] [246] [INFO] Worker exiting (pid: 246)
airflow_scheduler  | [2026-03-14 15:00:50 +0000] [247] [INFO] Worker exiting (pid: 247)
airflow_scheduler  | [2026-03-14 15:00:50 +0000] [28] [ERROR] Worker (pid:246) exited with code 1
airflow_scheduler  | [2026-03-14 15:00:50 +0000] [28] [ERROR] Worker (pid:246) exited with code 1.
airflow_scheduler  | [2026-03-14 15:00:50 +0000] [28] [ERROR] Worker (pid:247) exited with code 1
airflow_scheduler  | [2026-03-14 15:00:50 +0000] [28] [ERROR] Worker (pid:247) exited with code 1.
airflow_scheduler  | [2026-03-14 15:00:50 +0000] [253] [INFO] Booting worker with pid: 253
airflow_scheduler  | [2026-03-14 15:00:50 +0000] [254] [INFO] Booting worker with pid: 254
airflow_scheduler  | [[34m2026-03-14T15:03:07.050+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T15:08:07.078+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T15:13:07.140+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T15:18:07.157+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T15:23:07.184+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T15:28:07.201+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T15:33:07.222+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T15:38:07.243+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T15:43:07.257+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T15:48:07.258+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T15:53:07.260+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T15:58:07.268+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T16:03:07.276+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T16:08:07.278+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T16:13:07.286+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T16:18:07.291+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T16:23:07.312+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T16:28:07.330+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.662+0000[0m] {[34mdag.py:[0m3696} INFO[0m - Setting next_dagrun for tlaquanet_etl_snowflake to 2026-03-14T16:28:25.573602+00:00, run_after=2026-03-15T16:28:25.573602+00:00[0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.717+0000[0m] {[34mscheduler_job_runner.py:[0m414} INFO[0m - 2 tasks up for execution:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl scheduled__2026-03-13T16:28:25.573602+00:00 [scheduled]>
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl manual__2026-03-14T16:28:42.884470+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.718+0000[0m] {[34mscheduler_job_runner.py:[0m477} INFO[0m - DAG tlaquanet_etl_snowflake has 0/16 running and queued tasks[0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.718+0000[0m] {[34mscheduler_job_runner.py:[0m477} INFO[0m - DAG tlaquanet_etl_snowflake has 1/16 running and queued tasks[0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.718+0000[0m] {[34mscheduler_job_runner.py:[0m593} INFO[0m - Setting the following tasks to queued state:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl scheduled__2026-03-13T16:28:25.573602+00:00 [scheduled]>
